"Dstat 0.6.6 CSV output"
"Author:","Dag Wieers <dag@wieers.com>",,,,"URL:","http://dag.wieers.com/home-made/dstat/"
"Host:","raven05",,,,"User:","wb"
"Cmdline:","dstat -cdnmgs --output /scratch2/wb/eval/hadoop_dstat/sort-250gb-2gb-1-raven05.csv",,,,"Date:","14 Aug 2016 17:22:19 KST"

"total cpu usage",,,,,,"dsk/total",,"net/total",,"memory usage",,,,"paging",,"swap",
"usr","sys","idl","wai","hiq","siq","read","writ","recv","send","used","buff","cach","free","in","out","used","free"
5.618,3.745,88.390,0.0,0.250,1.998,4202496.0,0.0,121342270.0,1352041.0,8838807552.0,48406528.0,11578138624.0,565731328.0,0.0,0.0,196608.0,21475966976.0,
2.494,1.372,95.012,0.0,0.125,0.998,0.0,0.0,59707834.0,585175.0,8874274816.0,48406528.0,11576946688.0,531456000.0,0.0,0.0,196608.0,21475966976.0,
1.373,0.999,97.129,0.0,0.0,0.499,4194304.0,73728.0,26376914.0,254355.0,8909492224.0,48422912.0,11578028032.0,495140864.0,0.0,0.0,196608.0,21475966976.0,
1.500,1.0,97.0,0.0,0.0,0.500,0.0,0.0,22696072.0,222076.0,8925839360.0,48422912.0,11577245696.0,479576064.0,0.0,0.0,196608.0,21475966976.0,
1.375,0.625,97.500,0.0,0.125,0.375,0.0,0.0,27728977.0,249875.0,8925982720.0,48422912.0,11575959552.0,480718848.0,0.0,0.0,196608.0,21475966976.0,
1.124,0.499,97.878,0.0,0.0,0.499,0.0,0.0,19516257.0,187155.0,8925634560.0,48422912.0,11575164928.0,481861632.0,0.0,0.0,196608.0,21475966976.0,
4.250,2.250,91.500,0.750,0.0,1.250,8495104.0,0.0,78742225.0,641122.0,8997474304.0,48427008.0,11577843712.0,407339008.0,0.0,0.0,196608.0,21475966976.0,
3.990,2.494,91.771,0.125,0.125,1.496,0.0,57344.0,105524918.0,833889.0,9083449344.0,48435200.0,11576942592.0,322256896.0,0.0,0.0,196608.0,21475966976.0,
2.372,1.248,95.506,0.0,0.125,0.749,4349952.0,0.0,55839782.0,484945.0,9119625216.0,48447488.0,11577921536.0,285089792.0,0.0,0.0,196608.0,21475966976.0,
1.373,0.874,97.378,0.0,0.0,0.375,0.0,0.0,13800748.0,163766.0,9154174976.0,48447488.0,11577131008.0,251330560.0,0.0,0.0,196608.0,21475966976.0,
0.875,0.500,98.375,0.0,0.0,0.250,4194304.0,0.0,12786004.0,137987.0,9170706432.0,48447488.0,11578208256.0,233721856.0,0.0,0.0,196608.0,21475966976.0,
1.625,0.375,97.750,0.0,0.0,0.250,0.0,1187840.0,13098815.0,149424.0,9173118976.0,48455680.0,11577122816.0,232386560.0,0.0,0.0,196608.0,21475966976.0,
20.225,1.623,77.903,0.0,0.0,0.250,4243456.0,73728.0,13108224.0,150771.0,8532451328.0,48467968.0,11578204160.0,871960576.0,0.0,0.0,196608.0,21475966976.0,
0.875,0.250,98.625,0.0,0.0,0.250,0.0,0.0,12434637.0,122241.0,8532246528.0,48467968.0,11577012224.0,873357312.0,0.0,0.0,196608.0,21475966976.0,
0.748,0.499,98.379,0.0,0.0,0.374,4194304.0,0.0,12046191.0,126669.0,8531718144.0,48467968.0,11578343424.0,872554496.0,0.0,0.0,196608.0,21475966976.0,
1.126,0.375,98.248,0.0,0.0,0.250,0.0,0.0,13066701.0,129773.0,8531513344.0,48467968.0,11577151488.0,873951232.0,0.0,0.0,196608.0,21475966976.0,
0.499,0.375,99.001,0.0,0.0,0.125,4202496.0,0.0,9083021.0,87381.0,8531353600.0,48472064.0,11578339328.0,872919040.0,0.0,0.0,196608.0,21475966976.0,
0.624,0.125,98.752,0.0,0.125,0.375,0.0,0.0,11820009.0,128011.0,8531853312.0,48472064.0,11577442304.0,873316352.0,0.0,0.0,196608.0,21475966976.0,
1.372,0.623,97.631,0.125,0.0,0.249,4194304.0,65536.0,11676223.0,121895.0,8531877888.0,48488448.0,11578273792.0,872443904.0,0.0,0.0,196608.0,21475966976.0,
0.750,0.375,98.750,0.0,0.0,0.125,0.0,0.0,10322233.0,115473.0,8547672064.0,48488448.0,11577081856.0,857841664.0,0.0,0.0,196608.0,21475966976.0,
1.500,0.750,97.625,0.0,0.0,0.125,0.0,0.0,10092890.0,113277.0,8564572160.0,48488448.0,11576188928.0,841834496.0,0.0,0.0,196608.0,21475966976.0,
1.498,0.874,97.253,0.0,0.0,0.375,0.0,376832.0,13616643.0,146991.0,8564871168.0,48488448.0,11574992896.0,842731520.0,0.0,0.0,196608.0,21475966976.0,
3.745,0.375,94.757,0.624,0.0,0.499,8495104.0,57344.0,14712103.0,164509.0,8564912128.0,48500736.0,11577970688.0,839700480.0,0.0,0.0,196608.0,21475966976.0,
0.876,0.250,98.498,0.0,0.125,0.250,0.0,0.0,14979552.0,146345.0,8564666368.0,48500736.0,11577073664.0,840843264.0,0.0,0.0,196608.0,21475966976.0,
1.498,0.499,97.753,0.0,0.0,0.250,4349952.0,0.0,14067209.0,159587.0,8564944896.0,48513024.0,11578023936.0,839602176.0,0.0,0.0,196608.0,21475966976.0,
0.875,0.500,98.250,0.0,0.0,0.375,0.0,352256.0,16088463.0,168231.0,8565071872.0,48521216.0,11577118720.0,840372224.0,0.0,0.0,196608.0,21475966976.0,
3.865,0.748,94.514,0.0,0.125,0.748,4194304.0,40960.0,27081417.0,284197.0,8585302016.0,48521216.0,11578400768.0,818860032.0,0.0,0.0,196608.0,21475966976.0,
2.625,0.875,96.0,0.0,0.0,0.500,0.0,40960.0,25235049.0,269153.0,8601219072.0,48529408.0,11577200640.0,804134912.0,0.0,0.0,196608.0,21475966976.0,
1.623,0.499,97.253,0.0,0.0,0.624,4243456.0,0.0,25022624.0,282541.0,8618921984.0,48533504.0,11578093568.0,785534976.0,0.0,0.0,196608.0,21475966976.0,
1.250,0.500,97.750,0.0,0.0,0.500,0.0,0.0,21492071.0,253603.0,8618823680.0,48533504.0,11576905728.0,786821120.0,0.0,0.0,196608.0,21475966976.0,
1.373,0.874,97.378,0.0,0.125,0.250,4194304.0,40960.0,16526223.0,195557.0,8618553344.0,48541696.0,11578122240.0,785866752.0,0.0,0.0,196608.0,21475966976.0,
3.246,0.624,95.630,0.0,0.0,0.499,0.0,417792.0,18731749.0,208305.0,8639365120.0,48541696.0,11577245696.0,765931520.0,0.0,0.0,196608.0,21475966976.0,
9.750,0.500,89.0,0.125,0.0,0.625,4202496.0,0.0,22783311.0,276433.0,8640643072.0,48545792.0,11578437632.0,763457536.0,0.0,0.0,196608.0,21475966976.0,
1.498,0.749,97.129,0.0,0.125,0.499,0.0,40960.0,24913291.0,309089.0,8640823296.0,48553984.0,11577233408.0,764473344.0,0.0,0.0,196608.0,21475966976.0,
10.612,2.497,82.272,4.245,0.0,0.375,4194304.0,8192.0,19819242.0,275383.0,8658866176.0,48615424.0,11634409472.0,689192960.0,0.0,0.0,196608.0,21475966976.0,
17.853,2.871,65.543,12.984,0.125,0.624,0.0,136822784.0,19146475.0,202283.0,8662949888.0,48676864.0,11696594944.0,622862336.0,0.0,0.0,196608.0,21475966976.0,
10.125,2.500,70.125,16.875,0.0,0.375,8192.0,59457536.0,19953876.0,191755.0,8680538112.0,48742400.0,11745554432.0,556249088.0,0.0,0.0,196608.0,21475966976.0,
11.625,2.750,72.875,12.375,0.0,0.375,0.0,524288.0,20758369.0,192685.0,8703787008.0,48816128.0,11812241408.0,466239488.0,0.0,0.0,196608.0,21475966976.0,
11.111,2.747,78.777,7.116,0.0,0.250,8437760.0,475136.0,15790865.0,181311.0,8708751360.0,48889856.0,11881234432.0,392208384.0,0.0,0.0,196608.0,21475966976.0,
11.486,2.871,76.779,8.489,0.0,0.375,65536.0,425984.0,18104946.0,204669.0,8712740864.0,48955392.0,11947249664.0,322138112.0,0.0,0.0,196608.0,21475966976.0,
13.983,4.994,73.533,6.866,0.125,0.499,4358144.0,126820352.0,20946453.0,208395.0,8717398016.0,49033216.0,12010147840.0,254504960.0,0.0,0.0,196608.0,21475966976.0,
11.236,2.497,73.658,12.110,0.0,0.499,0.0,289431552.0,15362080.0,152483.0,8715169792.0,49094656.0,12074160128.0,192659456.0,0.0,0.0,196608.0,21475966976.0,
9.875,2.125,70.375,17.0,0.0,0.625,4202496.0,207323136.0,19292676.0,183945.0,8720969728.0,49143808.0,12102733824.0,158236672.0,0.0,0.0,196608.0,21475966976.0,
11.735,2.996,74.407,10.612,0.0,0.250,16384.0,13615104.0,19306998.0,238953.0,8727937024.0,49225728.0,12167667712.0,86253568.0,0.0,0.0,196608.0,21475966976.0,
11.735,2.622,75.031,9.988,0.125,0.499,4251648.0,655360.0,27411999.0,289057.0,8732192768.0,49295360.0,12199149568.0,50446336.0,0.0,0.0,196608.0,21475966976.0,
10.112,3.371,73.533,12.235,0.0,0.749,0.0,123158528.0,43122906.0,446920.0,8737812480.0,48918528.0,12198735872.0,45617152.0,0.0,0.0,196608.0,21475966976.0,
0.999,1.373,78.652,18.227,0.125,0.624,2097152.0,279461888.0,23604695.0,235141.0,8750018560.0,48918528.0,12180119552.0,52027392.0,0.0,0.0,196608.0,21475966976.0,
0.750,0.875,89.375,8.375,0.0,0.625,2097152.0,181075968.0,20139048.0,202695.0,8741715968.0,48934912.0,12179034112.0,61399040.0,0.0,0.0,196608.0,21475966976.0,
4.130,1.126,94.118,0.0,0.0,0.626,4202496.0,0.0,35335196.0,326892.0,8757452800.0,48930816.0,12174340096.0,50360320.0,0.0,0.0,196608.0,21475966976.0,
2.491,0.996,95.641,0.0,0.125,0.747,0.0,0.0,45091554.0,460129.0,8757133312.0,48930816.0,12173500416.0,51519488.0,0.0,0.0,196608.0,21475966976.0,
1.125,0.750,97.125,0.500,0.0,0.500,4194304.0,20938752.0,28623215.0,327163.0,8756940800.0,48939008.0,12174385152.0,50819072.0,0.0,0.0,196608.0,21475966976.0,
1.375,0.875,97.375,0.0,0.0,0.375,0.0,0.0,22575104.0,275829.0,8757338112.0,48939008.0,12173193216.0,51613696.0,0.0,0.0,196608.0,21475966976.0,
4.250,1.0,94.375,0.0,0.0,0.375,0.0,0.0,23320320.0,221395.0,8804302848.0,48934912.0,12131176448.0,46669824.0,0.0,0.0,196608.0,21475966976.0,
1.245,0.747,97.260,0.125,0.125,0.498,0.0,40960.0,25080162.0,300495.0,8821903360.0,48943104.0,12109930496.0,50307072.0,0.0,0.0,196608.0,21475966976.0,
1.627,0.876,96.746,0.501,0.0,0.250,8429568.0,0.0,29375428.0,358488.0,8822243328.0,48947200.0,12112932864.0,46960640.0,0.0,0.0,196608.0,21475966976.0,
1.623,0.499,97.378,0.0,0.0,0.499,65536.0,0.0,22042359.0,295361.0,8822804480.0,48947200.0,12112117760.0,47214592.0,0.0,0.0,196608.0,21475966976.0,
1.248,0.749,97.628,0.0,0.125,0.250,4349952.0,0.0,23541553.0,303425.0,8837640192.0,48959488.0,12094844928.0,49639424.0,0.0,0.0,196608.0,21475966976.0,
5.868,1.873,91.635,0.0,0.0,0.624,0.0,0.0,33374686.0,387642.0,8901218304.0,48955392.0,12034191360.0,46718976.0,0.0,0.0,196608.0,21475966976.0,
1.125,0.500,97.750,0.125,0.0,0.500,4194304.0,57344.0,25626681.0,253113.0,8901722112.0,48963584.0,12035276800.0,45121536.0,0.0,0.0,196608.0,21475966976.0,
3.745,0.749,95.131,0.0,0.0,0.375,0.0,0.0,24292891.0,217080.0,8918650880.0,48959488.0,12015439872.0,48033792.0,0.0,0.0,196608.0,21475966976.0,
1.122,0.623,97.880,0.0,0.125,0.249,4243456.0,0.0,12986263.0,109226.0,8919867392.0,48963584.0,12015857664.0,46395392.0,0.0,0.0,196608.0,21475966976.0,
7.885,1.377,90.488,0.0,0.0,0.250,0.0,0.0,21061368.0,144827.0,9005961216.0,48943104.0,11929157632.0,47022080.0,0.0,0.0,196608.0,21475966976.0,
1.124,0.624,97.878,0.0,0.0,0.375,4194304.0,0.0,17703720.0,155130.0,9023045632.0,48939008.0,11911544832.0,47554560.0,0.0,0.0,196608.0,21475966976.0,
6.617,0.999,92.135,0.0,0.0,0.250,0.0,40960.0,17401631.0,152618.0,9052667904.0,48947200.0,11881668608.0,47800320.0,0.0,0.0,196608.0,21475966976.0,
1.625,0.500,97.500,0.0,0.0,0.375,4202496.0,0.0,19623589.0,145457.0,9052884992.0,48951296.0,11882512384.0,46735360.0,0.0,0.0,196608.0,21475966976.0,
0.748,0.374,98.628,0.0,0.125,0.125,0.0,40960.0,14269847.0,87790.0,9052856320.0,48959488.0,11881627648.0,47640576.0,0.0,0.0,196608.0,21475966976.0,
1.498,0.624,97.628,0.0,0.0,0.250,4194304.0,0.0,18423421.0,118212.0,9052561408.0,48959488.0,11882721280.0,46841856.0,0.0,0.0,196608.0,21475966976.0,
22.750,0.750,76.125,0.125,0.0,0.250,0.0,73728.0,15034937.0,133557.0,9086099456.0,48963584.0,11847254016.0,48766976.0,0.0,0.0,196608.0,21475966976.0,
1.248,0.624,97.753,0.0,0.0,0.375,0.0,1032192.0,20619837.0,152366.0,9102102528.0,48963584.0,11833139200.0,46878720.0,0.0,0.0,196608.0,21475966976.0,
2.250,0.625,96.875,0.0,0.0,0.250,0.0,0.0,16337815.0,143308.0,9103785984.0,48963584.0,11831558144.0,46776320.0,0.0,0.0,196608.0,21475966976.0,
2.625,0.625,95.875,0.500,0.125,0.250,8429568.0,0.0,17305026.0,128909.0,9121394688.0,48967680.0,11814006784.0,46714880.0,0.0,0.0,196608.0,21475966976.0,
0.749,0.499,98.377,0.0,0.0,0.375,65536.0,0.0,19307599.0,144246.0,9121591296.0,48967680.0,11813167104.0,47357952.0,0.0,0.0,196608.0,21475966976.0,
1.372,0.623,97.506,0.125,0.0,0.374,4349952.0,32768.0,16559707.0,155102.0,9121247232.0,48988160.0,11814207488.0,46641152.0,0.0,0.0,196608.0,21475966976.0,
1.001,1.126,97.497,0.0,0.0,0.375,0.0,49152.0,16548943.0,142831.0,9171820544.0,48988160.0,11760582656.0,49692672.0,0.0,0.0,196608.0,21475966976.0,
1.498,0.999,97.253,0.0,0.0,0.250,4194304.0,0.0,23366798.0,206230.0,9223786496.0,48984064.0,11707666432.0,50647040.0,0.0,0.0,196608.0,21475966976.0,
1.248,0.749,97.753,0.0,0.125,0.125,0.0,0.0,18767130.0,162032.0,9240928256.0,48984064.0,11694829568.0,46342144.0,0.0,0.0,196608.0,21475966976.0,
29.250,1.375,66.250,2.625,0.0,0.500,4276224.0,335872.0,23683671.0,222499.0,9260564480.0,49025024.0,11674963968.0,46530560.0,0.0,0.0,196608.0,21475966976.0,
11.860,2.747,74.282,10.737,0.0,0.375,0.0,25853952.0,15425415.0,119308.0,9259278336.0,49098752.0,11676655616.0,46051328.0,0.0,0.0,196608.0,21475966976.0,
14.214,3.491,71.571,10.100,0.125,0.499,2105344.0,82214912.0,16958918.0,149298.0,9277739008.0,49160192.0,11656790016.0,47394816.0,0.0,0.0,196608.0,21475966976.0,
15.500,4.125,62.500,17.375,0.0,0.500,2129920.0,181633024.0,10950659.0,135396.0,9277767680.0,48701440.0,11656310784.0,48304128.0,0.0,0.0,196608.0,21475966976.0,
21.973,5.119,63.546,9.114,0.0,0.250,4210688.0,34512896.0,8798409.0,69712.0,9283629056.0,48812032.0,11649302528.0,49340416.0,0.0,0.0,196608.0,21475966976.0,
21.652,5.131,61.577,11.514,0.0,0.125,8192.0,29483008.0,12836153.0,100264.0,9288708096.0,48812032.0,11643359232.0,50204672.0,0.0,0.0,196608.0,21475966976.0,
22.472,4.869,62.297,10.112,0.0,0.250,4210688.0,32227328.0,9196647.0,83116.0,9295687680.0,48832512.0,11639078912.0,47484928.0,0.0,0.0,196608.0,21475966976.0,
19.725,5.368,60.300,14.232,0.0,0.375,0.0,138477568.0,9347066.0,79894.0,9297461248.0,48844800.0,11638435840.0,46342144.0,0.0,0.0,196608.0,21475966976.0,
11.125,1.750,58.750,27.875,0.0,0.500,8192.0,207765504.0,10571487.0,98533.0,9243660288.0,48877568.0,11638530048.0,100016128.0,0.0,0.0,196608.0,21475966976.0,
17.478,3.870,61.673,16.355,0.0,0.624,8192.0,228556800.0,9993026.0,91368.0,9261301760.0,48975872.0,11675561984.0,45244416.0,0.0,0.0,196608.0,21475966976.0,
13.466,4.863,58.354,22.569,0.125,0.623,8437760.0,229179392.0,12443106.0,120922.0,9258315776.0,49057792.0,9754120192.0,1969590272.0,0.0,0.0,196608.0,21475966976.0,
12.125,2.500,55.375,29.375,0.0,0.625,73728.0,216203264.0,13314294.0,119544.0,9258942464.0,49139712.0,9821769728.0,1901232128.0,0.0,0.0,196608.0,21475966976.0,
20.500,6.125,46.0,27.0,0.0,0.375,4358144.0,136773632.0,13612739.0,140418.0,9254486016.0,49278976.0,9947598848.0,1779720192.0,0.0,0.0,196608.0,21475966976.0,
9.738,2.372,48.939,38.327,0.0,0.624,8192.0,221257728.0,16304229.0,185030.0,9291673600.0,49344512.0,10003554304.0,1686511616.0,0.0,0.0,196608.0,21475966976.0,
22.222,4.494,40.449,32.210,0.0,0.624,8192.0,223371264.0,17722298.0,158457.0,9310085120.0,49451008.0,10111963136.0,1559584768.0,0.0,0.0,196608.0,21475966976.0,
14.375,3.375,57.750,24.0,0.0,0.500,4202496.0,206807040.0,20148295.0,169986.0,9303412736.0,49545216.0,10191224832.0,1486901248.0,0.0,0.0,196608.0,21475966976.0,
5.493,1.373,85.019,7.491,0.125,0.499,8192.0,262144.0,22287144.0,178576.0,9322954752.0,49582080.0,10219327488.0,1439219712.0,0.0,0.0,196608.0,21475966976.0,
0.874,0.999,92.884,4.869,0.0,0.375,4243456.0,123060224.0,17903307.0,110217.0,9326161920.0,49586176.0,10220236800.0,1435099136.0,0.0,0.0,196608.0,21475966976.0,
4.744,0.624,82.896,11.236,0.0,0.499,0.0,253091840.0,10956407.0,74454.0,9325522944.0,49586176.0,10219368448.0,1436606464.0,0.0,0.0,196608.0,21475966976.0,
1.0,0.750,86.500,11.0,0.125,0.625,4194304.0,233308160.0,11345803.0,70956.0,9322377216.0,49586176.0,10220265472.0,1438855168.0,0.0,0.0,196608.0,21475966976.0,
8.489,1.748,86.517,2.747,0.0,0.499,0.0,54591488.0,26014081.0,201991.0,9011404800.0,49594368.0,10219360256.0,1750724608.0,0.0,0.0,196608.0,21475966976.0,
1.375,0.875,97.250,0.0,0.0,0.500,4202496.0,0.0,29873086.0,280218.0,9029705728.0,49598464.0,10220253184.0,1731526656.0,0.0,0.0,196608.0,21475966976.0,
0.625,0.375,98.750,0.0,0.0,0.250,0.0,81920.0,16037623.0,139978.0,9029292032.0,49614848.0,10219364352.0,1732812800.0,0.0,0.0,196608.0,21475966976.0,
0.999,0.499,98.127,0.0,0.0,0.375,4194304.0,0.0,19014562.0,169233.0,9029079040.0,49614848.0,10220269568.0,1732120576.0,0.0,0.0,196608.0,21475966976.0,
3.995,1.373,93.883,0.0,0.125,0.624,0.0,0.0,35201825.0,404442.0,9064849408.0,49614848.0,10219397120.0,1697222656.0,0.0,0.0,196608.0,21475966976.0,
5.993,1.623,85.518,6.742,0.0,0.125,548864.0,9003008.0,5951059.0,67592.0,9099677696.0,49684480.0,10247233536.0,1634488320.0,0.0,0.0,196608.0,21475966976.0,
12.875,3.750,69.125,13.875,0.0,0.375,598016.0,103809024.0,18414414.0,158613.0,9119600640.0,49770496.0,10312929280.0,1548783616.0,0.0,0.0,196608.0,21475966976.0,
11.721,3.616,68.953,14.713,0.125,0.873,8495104.0,58081280.0,46076624.0,575889.0,9139175424.0,49848320.0,10381721600.0,1460338688.0,0.0,0.0,196608.0,21475966976.0,
11.875,3.500,69.375,14.500,0.0,0.750,8192.0,811008.0,53517423.0,549656.0,9180930048.0,49917952.0,10446647296.0,1353588736.0,0.0,0.0,196608.0,21475966976.0,
21.125,5.625,59.500,13.0,0.0,0.750,4358144.0,93020160.0,34227134.0,338741.0,9209528320.0,50057216.0,10572177408.0,1199321088.0,0.0,0.0,196608.0,21475966976.0,
27.556,5.860,58.479,7.606,0.125,0.374,16384.0,110444544.0,13415638.0,105265.0,9219547136.0,50233344.0,10735063040.0,1026240512.0,0.0,0.0,196608.0,21475966976.0,
36.454,6.991,49.064,7.116,0.0,0.375,11984896.0,160784384.0,10435065.0,133831.0,9247076352.0,50421760.0,10921824256.0,811761664.0,0.0,0.0,196608.0,21475966976.0,
38.548,5.632,40.801,14.768,0.0,0.250,7839744.0,258998272.0,5271005.0,67553.0,9253531648.0,50581504.0,11056939008.0,670031872.0,0.0,0.0,196608.0,21475966976.0,
21.322,4.115,54.364,19.451,0.0,0.748,19169280.0,234921984.0,8141586.0,55266.0,9270878208.0,50683904.0,11159789568.0,549732352.0,0.0,0.0,196608.0,21475966976.0,
27.375,5.125,55.0,12.125,0.0,0.375,12304384.0,164036608.0,9796655.0,72457.0,9275543552.0,50827264.0,11312402432.0,392310784.0,0.0,0.0,196608.0,21475966976.0,
20.225,4.370,54.182,20.724,0.0,0.499,12820480.0,170319872.0,12950919.0,92261.0,9297231872.0,50933760.0,11420971008.0,261947392.0,0.0,0.0,196608.0,21475966976.0,
27.307,5.611,51.372,15.212,0.125,0.374,9592832.0,176062464.0,11878600.0,84693.0,9258553344.0,51077120.0,11559571456.0,161882112.0,0.0,0.0,196608.0,21475966976.0,
26.717,7.116,46.816,18.851,0.0,0.499,18964480.0,237551616.0,6835511.0,84513.0,9257377792.0,48549888.0,11678322688.0,46833664.0,0.0,0.0,196608.0,21475966976.0,
15.144,3.379,60.576,20.651,0.0,0.250,10977280.0,140656640.0,8680596.0,72035.0,9276166144.0,47960064.0,11660890112.0,46067712.0,0.0,0.0,196608.0,21475966976.0,
47.382,4.863,36.035,11.222,0.0,0.499,17424384.0,178905088.0,7801300.0,88438.0,9297145856.0,48050176.0,11637760000.0,48128000.0,0.0,0.0,196608.0,21475966976.0,
19.975,4.494,61.423,13.233,0.0,0.874,16646144.0,192077824.0,21146125.0,164657.0,9304510464.0,48140288.0,11628797952.0,49635328.0,0.0,0.0,196608.0,21475966976.0,
20.526,4.756,54.568,19.775,0.0,0.375,20127744.0,173965312.0,1098785.0,13500.0,9310220288.0,47702016.0,11627401216.0,45760512.0,0.0,0.0,196608.0,21475966976.0,
12.125,3.625,63.0,20.750,0.0,0.500,21225472.0,191365120.0,965187.0,17751.0,9312739328.0,47734784.0,11625447424.0,45162496.0,0.0,0.0,196608.0,21475966976.0,
12.484,3.620,66.042,17.104,0.0,0.749,29827072.0,197230592.0,3024058.0,23817.0,9336025088.0,45940736.0,11599265792.0,49852416.0,0.0,0.0,196608.0,21475966976.0,
10.112,3.121,61.673,24.345,0.0,0.749,15228928.0,200777728.0,14829071.0,96028.0,9339764736.0,45957120.0,11597971456.0,47390720.0,0.0,0.0,196608.0,21475966976.0,
19.825,5.237,57.357,16.833,0.125,0.623,28917760.0,173506560.0,13586214.0,78540.0,9333760000.0,46059520.0,11604475904.0,46788608.0,0.0,0.0,196608.0,21475966976.0,
19.250,4.875,51.875,23.625,0.0,0.375,15745024.0,111370240.0,5686703.0,54381.0,9333968896.0,46157824.0,11600584704.0,50372608.0,0.0,0.0,196608.0,21475966976.0,
30.500,5.875,33.625,29.500,0.0,0.500,26222592.0,191897600.0,4184385.0,49532.0,9367252992.0,46260224.0,11570864128.0,46706688.0,0.0,0.0,196608.0,21475966976.0,
52.369,5.611,22.444,18.204,0.125,1.247,31195136.0,152748032.0,13328766.0,125910.0,9418006528.0,46321664.0,11517964288.0,48791552.0,0.0,0.0,196608.0,21475966976.0,
14.643,4.506,32.416,47.935,0.0,0.501,27295744.0,189833216.0,10602587.0,111117.0,9430986752.0,46358528.0,11504041984.0,49696768.0,0.0,0.0,196608.0,21475966976.0,
20.449,5.486,34.040,39.027,0.0,0.998,30392320.0,176381952.0,9377919.0,64270.0,9434845184.0,46411776.0,11502858240.0,46968832.0,0.0,0.0,196608.0,21475966976.0,
16.230,4.994,32.335,45.693,0.125,0.624,25468928.0,162766848.0,11093456.0,65430.0,9448140800.0,46456832.0,11486310400.0,50176000.0,0.0,0.0,196608.0,21475966976.0,
14.768,4.756,46.183,33.417,0.0,0.876,36544512.0,205029376.0,17245827.0,102431.0,9433440256.0,46497792.0,11502465024.0,48680960.0,0.0,0.0,196608.0,21475966976.0,
25.935,5.611,32.918,34.539,0.0,0.998,27344896.0,178601984.0,21867833.0,165791.0,9470394368.0,46546944.0,11467894784.0,46247936.0,0.0,0.0,196608.0,21475966976.0,
21.197,4.863,41.521,31.546,0.125,0.748,24895488.0,136896512.0,13987802.0,76343.0,9491152896.0,46637056.0,11447869440.0,45424640.0,0.0,0.0,196608.0,21475966976.0,
28.625,6.250,33.750,30.500,0.125,0.750,34635776.0,151486464.0,19528059.0,160442.0,9514242048.0,46727168.0,11423240192.0,46874624.0,0.0,0.0,196608.0,21475966976.0,
23.375,7.375,31.625,36.625,0.0,1.0,29179904.0,166985728.0,13808318.0,78782.0,9523961856.0,46743552.0,11412357120.0,48021504.0,0.0,0.0,196608.0,21475966976.0,
25.968,5.368,35.081,33.084,0.0,0.499,23330816.0,122445824.0,4311309.0,38635.0,9529389056.0,46870528.0,11405803520.0,49020928.0,0.0,0.0,196608.0,21475966976.0,
38.500,10.625,25.125,24.750,0.125,0.875,43065344.0,275939328.0,4235624.0,31111.0,9552994304.0,47042560.0,11384729600.0,46317568.0,0.0,0.0,196608.0,21475966976.0,
26.841,6.492,15.730,50.312,0.0,0.624,28311552.0,159981568.0,2056481.0,24838.0,9549443072.0,47157248.0,11386114048.0,48369664.0,0.0,0.0,196608.0,21475966976.0,
32.294,8.978,24.688,33.042,0.125,0.873,35684352.0,207192064.0,4028306.0,44981.0,9622917120.0,47312896.0,11312381952.0,48472064.0,0.0,0.0,196608.0,21475966976.0,
19.524,3.880,8.260,67.960,0.0,0.375,19701760.0,92463104.0,2629493.0,23905.0,9637662720.0,47374336.0,11298091008.0,47955968.0,0.0,0.0,196608.0,21475966976.0,
37.828,5.493,22.846,32.959,0.0,0.874,36225024.0,203759616.0,2436725.0,30453.0,9651728384.0,47480832.0,11286216704.0,45658112.0,0.0,0.0,196608.0,21475966976.0,
19.202,4.115,31.546,44.638,0.0,0.499,24043520.0,131383296.0,2227680.0,17367.0,9667682304.0,45940736.0,11271180288.0,46280704.0,0.0,0.0,196608.0,21475966976.0,
44.110,10.902,19.674,24.436,0.0,0.877,68345856.0,195379200.0,2760999.0,22824.0,9692028928.0,46047232.0,11246747648.0,46260224.0,0.0,0.0,196608.0,21475966976.0,
19.327,4.364,21.820,53.741,0.125,0.623,26943488.0,129261568.0,3804925.0,29983.0,9692459008.0,46108672.0,11244335104.0,48181248.0,0.0,0.0,196608.0,21475966976.0,
20.275,5.882,30.788,42.178,0.0,0.876,32890880.0,162521088.0,8274591.0,50424.0,9692930048.0,46190592.0,11245199360.0,46764032.0,0.0,0.0,196608.0,21475966976.0,
19.101,4.869,32.335,42.946,0.0,0.749,28360704.0,171458560.0,4812527.0,34130.0,9700229120.0,46247936.0,11235803136.0,48803840.0,0.0,0.0,196608.0,21475966976.0,
12.968,2.618,19.202,64.963,0.0,0.249,21217280.0,97787904.0,29443.0,10551.0,9701031936.0,46272512.0,11234357248.0,49422336.0,0.0,0.0,196608.0,21475966976.0,
29.375,3.750,17.750,48.500,0.125,0.500,29646848.0,122937344.0,32933.0,13993.0,9718562816.0,46215168.0,11219042304.0,47263744.0,0.0,0.0,196608.0,21475966976.0,
12.875,3.625,30.500,52.375,0.0,0.625,17391616.0,182067200.0,1763.0,4620.0,9724616704.0,46252032.0,11213877248.0,46338048.0,0.0,0.0,196608.0,21475966976.0,
